path,label,split
ravdess/AudioWAV/Actor_13/01-01-03-02-02-01-13.wav,happy,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-03-01-01-01-13.wav,happy,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-04-01-01-01-13.wav,sad,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-07-01-01-02-13.wav,disgust,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-07-02-02-02-13.wav,disgust,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-04-02-02-01-13.wav,sad,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-06-01-02-01-13.wav,fearful,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-05-01-02-02-13.wav,angry,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-05-02-01-02-13.wav,angry,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-06-02-01-01-13.wav,fearful,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-07-01-02-01-13.wav,disgust,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-04-01-02-02-13.wav,sad,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-04-02-01-02-13.wav,sad,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-07-02-01-01-13.wav,disgust,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-05-01-01-01-13.wav,angry,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-06-01-01-02-13.wav,fearful,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-06-02-02-02-13.wav,fearful,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-05-02-02-01-13.wav,angry,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-02-02-02-01-13.wav,neutral,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-01-01-01-02-13.wav,neutral,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-02-01-01-01-13.wav,neutral,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-03-02-01-02-13.wav,happy,ravdess_validation
ravdess/AudioWAV/Actor_13/01-01-03-01-02-02-13.wav,happy,ravdess_validation
